run_date,ticker,horizon,predicted_edge,actual_return,regime_alpha
2026-03-24,CHWY,60d,0.29809,-0.223454,-0.521544
2026-03-24,DLTR,60d,0.28828,0.048062,-0.240218
2026-03-24,DUOL,60d,0.445291,0.285422,-0.159869
2026-03-24,ELF,60d,0.356679,-0.049734,-0.406413
2026-03-24,ESTC,60d,0.307764,0.187236,-0.120528
2026-03-24,ETHE,60d,0.38058,-0.196041,-0.576621
2026-03-24,KBH,60d,0.260926,0.02898,-0.231946
2026-03-24,LIF,60d,0.355425,0.207984,-0.147441
2026-03-24,METC,60d,0.342505,-0.020994,-0.363499
2026-03-24,MSTR,60d,0.351015,-0.174092,-0.525107
2026-03-24,PI,60d,0.285745,0.262853,-0.022892
2026-03-24,QXO,60d,0.312003,-0.120357,-0.43236
2026-03-24,RBLX,60d,0.306982,-0.063091,-0.370073
2026-03-24,RBRK,60d,0.408651,0.460786,0.052135
2026-03-24,SIG,60d,0.292094,-0.001078,-0.293172
2026-03-24,STNE,60d,0.506202,-0.083046,-0.589248
2026-03-24,TGTX,60d,0.317338,0.761085,0.443747
2026-03-24,TMDX,60d,0.431061,-0.276625,-0.707686
2026-03-24,TTAN,60d,0.291292,-0.008949,-0.300241
2026-03-24,UPST,60d,0.268675,0.219173,-0.049502
2026-03-24,WING,60d,0.403598,-0.057424,-0.461022
2026-03-24,WIX,60d,0.312748,-0.517707,-0.830455
2026-03-24,Z,60d,0.261103,-0.291326,-0.552429
2026-03-24,ZS,60d,0.286891,-0.10444,-0.391331
2026-03-25,RDDT,5d,0.085986,-0.024708,-0.110694
2026-03-25,ETHE,20d,0.190986,0.064788,-0.126198
2026-03-25,MSTR,20d,0.245483,0.239632,-0.005851
2026-03-25,RDDT,20d,0.195548,0.095467,-0.100081
2026-03-25,SARO,20d,0.185931,-0.086336,-0.272267
2026-03-25,AFRM,60d,0.596395,0.602664,0.006269
2026-03-25,AMR,60d,0.281935,-0.1951,-0.477035
2026-03-25,ANF,60d,0.426746,-0.028007,-0.454753
2026-03-25,BITO,60d,0.348264,-0.098323,-0.446587
2026-03-25,BURL,60d,0.30235,0.033407,-0.268943
2026-03-25,COIN,60d,0.276502,-0.089785,-0.366287
2026-03-25,DUOL,60d,0.39731,0.283797,-0.113513
2026-03-25,ESTC,60d,0.322112,0.176011,-0.146101
2026-03-25,ETHE,60d,0.469219,-0.204016,-0.673235
2026-03-25,GAP,60d,0.340454,-0.166989,-0.507443
2026-03-25,GBTC,60d,0.586141,-0.0946,-0.680741
2026-03-25,IT,60d,0.268514,-0.163083,-0.431597
2026-03-25,METC,60d,0.762328,-0.036638,-0.798966
2026-03-25,MSTR,60d,0.400064,-0.213254,-0.613318
2026-03-25,RBLX,60d,0.314329,-0.165578,-0.479907
2026-03-25,STNE,60d,0.303813,-0.094667,-0.39848
2026-03-25,TGTX,60d,0.293114,0.709617,0.416503
2026-03-25,TMDX,60d,0.400975,-0.281746,-0.682721
2026-03-25,WING,60d,0.389163,-0.05516,-0.444323
2026-03-25,WIX,60d,0.304988,-0.530296,-0.835284
2026-03-25,ZS,60d,0.26914,-0.110298,-0.379438
2026-03-26,DUOL,5d,0.062344,-0.016002,-0.078346
2026-03-26,DUOL,20d,0.145658,0.054429,-0.091229
2026-03-26,ETHE,20d,0.139478,0.132946,-0.006532
2026-03-26,MSTR,20d,0.218475,0.286542,0.068067
2026-03-26,AFRM,60d,0.588428,0.626454,0.038026
2026-03-26,AMKR,60d,0.372761,0.918195,0.545434
2026-03-26,ANF,60d,0.36545,-0.057375,-0.422825
2026-03-26,CBRL,60d,0.301401,0.708607,0.407206
2026-03-26,CCL,60d,0.293451,0.135273,-0.158178
2026-03-26,CHWY,60d,0.296367,-0.324509,-0.620876
2026-03-26,COIN,60d,0.482762,-0.082074,-0.564836
2026-03-26,DAVE,60d,0.371983,0.769961,0.397978
2026-03-26,DLTR,60d,0.326337,0.083027,-0.24331
2026-03-26,DOCN,60d,0.380525,0.8331,0.452575
2026-03-26,DOCU,60d,0.383593,-0.084358,-0.467951
2026-03-26,DUOL,60d,0.445291,0.346346,-0.098945
2026-03-26,ELF,60d,0.466319,-0.056594,-0.522913
2026-03-26,FOUR,60d,0.363674,-0.19686,-0.560534
2026-03-26,GEV,60d,0.386446,0.208991,-0.177455
2026-03-26,KYMR,60d,0.340555,0.212522,-0.128033
2026-03-26,LIF,60d,0.432294,0.205141,-0.227153
2026-03-26,LULU,60d,0.317706,-0.279873,-0.597579
2026-03-26,LYFT,60d,0.303088,0.083109,-0.219979
2026-03-26,METC,60d,0.513676,-0.060129,-0.573805
2026-03-26,MIR,60d,0.30035,0.056986,-0.243364
2026-03-26,QXO,60d,0.592376,-0.160224,-0.7526
2026-03-26,RBLX,60d,0.321162,-0.102136,-0.423298
2026-03-26,RBRK,60d,0.419194,0.569342,0.150148
2026-03-26,SIG,60d,0.388946,-0.026356,-0.415302
2026-03-26,SKYT,60d,0.338113,0.297094,-0.041019
2026-03-26,SNOW,60d,0.348786,0.431775,0.082989
2026-03-26,STNE,60d,0.516594,-0.073116,-0.58971
2026-03-26,TEAM,60d,0.303087,0.209232,-0.093855
2026-03-26,TGTX,60d,0.330388,0.681832,0.351444
2026-03-26,TMDX,60d,0.560995,-0.26683,-0.827825
2026-03-26,TPG,60d,0.342758,-0.022829,-0.365587
2026-03-26,UPST,60d,0.474607,0.242795,-0.231812
2026-03-26,VKTX,60d,0.363879,0.030073,-0.333806
2026-03-26,WING,60d,0.442907,-0.01866,-0.461567
2026-03-26,Z,60d,0.308029,-0.270425,-0.578454
2026-03-26,ZG,60d,0.299535,-0.271289,-0.570824
2026-03-26,ZS,60d,0.369171,-0.096078,-0.465249
2026-03-27,GEV,5d,0.062192,0.051807,-0.010385
2026-03-27,DUOL,20d,0.154179,0.083377,-0.070802
2026-03-27,LCID,20d,0.136081,-0.369149,-0.50523
2026-03-27,MSTR,20d,0.236096,0.342537,0.106441
2026-03-27,STNE,20d,0.14619,0.078283,-0.067907
2026-03-30,AR,5d,0.070863,-0.080714,-0.151577
2026-03-30,DUOL,20d,0.156057,0.128772,-0.027285
2026-03-30,LCID,20d,0.162722,-0.35847,-0.521192
2026-03-30,MSTR,20d,0.189738,0.364542,0.174804
2026-03-30,STNE,20d,0.14619,0.038574,-0.107616
2026-03-30,TTAN,20d,0.143691,0.000495,-0.143196
2026-03-31,GAP,5d,0.059442,0.058316,-0.001126
2026-03-31,EGO,20d,0.161216,-0.137489,-0.298705
2026-03-31,MSTR,20d,0.208397,0.267548,0.059151
2026-03-31,TTAN,20d,0.208804,-0.056413,-0.265217
2026-04-01,GAP,5d,0.057791,0.072208,0.014417
2026-04-01,AFRM,20d,0.172945,0.411506,0.238561
2026-04-01,DUOL,20d,0.145658,0.14461,-0.001048
2026-04-01,TTAN,20d,0.274159,-0.047573,-0.321732
2026-04-02,CVNA,5d,0.064954,0.071358,0.006404
2026-04-02,TGTX,20d,0.148456,0.009544,-0.138912
2026-04-02,TMDX,20d,0.213979,-0.006803,-0.220782
2026-04-02,TTAN,20d,0.277429,-0.019228,-0.296657
2026-04-06,DUOL,5d,0.06243,-0.058865,-0.121295
2026-04-06,AFRM,20d,0.132805,0.38452,0.251715
2026-04-06,FLNC,20d,0.208427,-0.065909,-0.274336
2026-04-06,NCLH,20d,0.149055,-0.112029,-0.261084
2026-04-06,PI,20d,0.129405,0.406898,0.277493
2026-04-06,ROKU,20d,0.15271,0.283299,0.130589
2026-04-06,TTAN,20d,0.239557,0.012855,-0.226702
2026-04-06,VSCO,20d,0.137151,0.041857,-0.095294
2026-04-07,VERA,5d,0.055919,0.109,0.053081
2026-04-07,FLNC,20d,0.224924,-0.042264,-0.267188
2026-04-07,NCLH,20d,0.179064,-0.095569,-0.274633
2026-04-07,ROKU,20d,0.15271,0.262661,0.109951
2026-04-07,SOC,20d,0.146008,-0.006272,-0.15228
2026-04-07,TTAN,20d,0.236911,0.016137,-0.220774
2026-04-07,VSCO,20d,0.137151,0.044874,-0.092277
2026-04-08,CHYM,5d,0.158495,0.156621,-0.001874
2026-04-08,AFRM,20d,0.226288,0.316603,0.090315
2026-04-08,ALHC,20d,0.189968,-0.148756,-0.338724
2026-04-08,CHYM,20d,0.355404,0.073617,-0.281787
2026-04-08,FIG,20d,0.173304,-0.04268,-0.215984
2026-04-08,FLNC,20d,0.213564,0.033537,-0.180027
2026-04-08,NCLH,20d,0.215508,-0.119544,-0.335052
2026-04-08,SATS,20d,0.178724,0.023856,-0.154868
2026-04-08,SOC,20d,0.303714,-0.022595,-0.326309
2026-04-08,TTAN,20d,0.235498,0.01159,-0.223908
2026-04-09,CHYM,5d,0.158495,0.182921,0.024426
2026-04-09,ALHC,20d,0.163834,-0.146398,-0.310232
2026-04-09,CCL,20d,0.168016,-0.030521,-0.198537
2026-04-09,CHYM,20d,0.355404,-0.039414,-0.394818
2026-04-09,FIG,20d,0.173304,0.077568,-0.095736
2026-04-09,NCLH,20d,0.215508,-0.137275,-0.352783
2026-04-09,SOC,20d,0.218114,-0.014593,-0.232707
2026-04-09,TTAN,20d,0.222935,0.1113,-0.111635
2026-04-10,DOCN,5d,0.066363,0.132822,0.066459
2026-04-10,AFRM,20d,0.289627,0.318978,0.029351
2026-04-10,ALHC,20d,0.163834,-0.125366,-0.2892
2026-04-10,CCL,20d,0.168902,-0.057184,-0.226086
2026-04-10,FLNC,20d,0.184155,0.753266,0.569111
2026-04-10,HIMS,20d,0.164743,0.454967,0.290224
2026-04-10,NCLH,20d,0.202807,-0.144289,-0.347096
2026-04-10,TVTX,20d,0.181682,0.470994,0.289312
2026-04-10,UPST,20d,0.156838,0.062362,-0.094476
2026-04-13,CHYM,5d,0.087539,0.145207,0.057668
2026-04-13,AFRM,20d,0.289627,0.278622,-0.011005
2026-04-13,CCL,20d,0.146091,-0.083243,-0.229334
2026-04-13,CHYM,20d,0.214985,-0.143327,-0.358312
2026-04-13,NCLH,20d,0.18632,-0.181639,-0.367959
2026-04-13,NET,20d,0.141448,0.051625,-0.089823
2026-04-13,RH,20d,0.175209,0.02361,-0.151599
2026-04-13,TVTX,20d,0.178054,0.417264,0.23921
2026-04-13,W,20d,0.15489,-0.156984,-0.311874
2026-04-14,RDDT,5d,0.05752,0.014754,-0.042766
2026-04-14,AFRM,20d,0.328245,0.172161,-0.156084
2026-04-14,CCL,20d,0.146091,-0.133844,-0.279935
2026-04-14,DUOL,20d,0.139414,0.159086,0.019672
2026-04-14,EL,20d,0.157059,0.110835,-0.046224
2026-04-14,FLNC,20d,0.184155,0.437838,0.253683
2026-04-14,HIMS,20d,0.164743,0.171816,0.007073
2026-04-14,NCLH,20d,0.189834,-0.241347,-0.431181
2026-04-14,NET,20d,0.147904,0.045564,-0.10234
2026-04-14,RH,20d,0.181902,0.00436,-0.177542
2026-04-14,UPST,20d,0.156838,-0.05723,-0.214068
2026-04-14,W,20d,0.170733,-0.190444,-0.361177
2026-04-15,AFRM,20d,0.20544,0.065582,-0.139858
2026-04-15,COIN,20d,0.148963,0.030117,-0.118846
2026-04-15,DUOL,20d,0.135112,0.062766,-0.072346
2026-04-15,HIMS,20d,0.153382,-0.006175,-0.159557
2026-04-15,HOOD,20d,0.142135,-0.121049,-0.263184
2026-04-15,NCLH,20d,0.145141,-0.239583,-0.384724
2026-04-15,TVTX,20d,0.182612,0.087912,-0.0947
2026-04-15,W,20d,0.194363,-0.219189,-0.413552
2026-04-16,HIMS,5d,0.052186,0.042979,-0.009207
2026-04-16,AFRM,20d,0.248862,0.120936,-0.127926
2026-04-16,APGE,20d,0.17334,-0.07333,-0.24667
2026-04-16,COIN,20d,0.37653,0.060952,-0.315578
2026-04-16,CSIQ,20d,0.148887,0.372881,0.223994
2026-04-16,FLNC,20d,0.215962,0.397864,0.181902
2026-04-16,HOOD,20d,0.227078,-0.070812,-0.29789
2026-04-16,ILMN,20d,0.144468,0.079265,-0.065203
2026-04-16,INSM,20d,0.154455,-0.190279,-0.344734
2026-04-16,NCLH,20d,0.147848,-0.204693,-0.352541
2026-04-16,SATS,20d,0.166919,0.019698,-0.147221
2026-04-16,SOFI,20d,0.175386,-0.158171,-0.333557
2026-04-16,STNE,20d,0.144076,-0.232068,-0.376144
2026-04-16,UPST,20d,0.299367,-0.102146,-0.401513
2026-04-16,W,20d,0.224226,-0.199198,-0.423424
2026-04-17,NTLA,5d,0.07441,-0.088294,-0.162704
2026-04-17,AFRM,20d,0.20544,0.020465,-0.184975
2026-04-17,COIN,20d,0.25815,-0.052828,-0.310978
2026-04-17,DAVE,20d,0.1809,-0.059511,-0.240411
2026-04-17,EL,20d,0.188052,0.053543,-0.134509
2026-04-17,GH,20d,0.186291,0.050465,-0.135826
2026-04-17,HOOD,20d,0.226033,-0.149972,-0.376005
2026-04-17,JOBY,20d,0.184347,0.123644,-0.060703
2026-04-17,SOFI,20d,0.197071,-0.196603,-0.393674
2026-04-17,UPST,20d,0.298918,-0.14637,-0.445288
2026-04-17,W,20d,0.234036,-0.284151,-0.518187
2026-04-20,COIN,5d,0.096532,-0.070642,-0.167174
2026-04-20,AFRM,20d,0.236466,-0.039517,-0.275983
2026-04-20,CCL,20d,0.178372,-0.136071,-0.314443
2026-04-20,COIN,20d,0.413424,-0.104853,-0.518277
2026-04-20,EL,20d,0.190502,0.027746,-0.162756
2026-04-20,ELF,20d,0.234944,-0.198188,-0.433132
2026-04-20,FLNC,20d,0.278293,0.54711,0.268817
2026-04-20,GH,20d,0.17861,0.050401,-0.128209
2026-04-20,HOOD,20d,0.256038,-0.154752,-0.41079
2026-04-20,INSM,20d,0.293928,-0.249755,-0.543683
2026-04-20,JOBY,20d,0.188093,0.132385,-0.055708
2026-04-20,KYMR,20d,0.22014,-0.083515,-0.303655
2026-04-20,QXO,20d,0.208184,-0.310487,-0.518671
2026-04-20,SATS,20d,0.265619,0.009918,-0.255701
2026-04-20,SOFI,20d,0.28877,-0.194359,-0.483129
2026-04-20,UPST,20d,0.390549,-0.198508,-0.589057
2026-04-20,VSAT,20d,0.261128,0.116105,-0.145023
2026-04-20,W,20d,0.233613,-0.269207,-0.50282
2026-04-21,W,5d,0.064882,-0.080929,-0.145811
2026-04-21,APGE,20d,0.153581,-0.138565,-0.292146
2026-04-21,CCL,20d,0.16329,-0.121479,-0.284769
2026-04-21,COIN,20d,0.415744,-0.012758,-0.428502
2026-04-21,EL,20d,0.187974,0.003691,-0.184283
2026-04-21,FLNC,20d,0.242268,0.402506,0.160238
2026-04-21,HOOD,20d,0.242221,-0.141965,-0.384186
2026-04-21,INSM,20d,0.232306,-0.238119,-0.470425
2026-04-21,QXO,20d,0.176428,-0.291111,-0.467539
2026-04-21,SATS,20d,0.226814,0.102212,-0.124602
2026-04-21,SOFI,20d,0.246748,-0.191184,-0.437932
2026-04-21,TLRY,20d,0.16945,-0.243832,-0.413282
2026-04-21,UPST,20d,0.332126,-0.154217,-0.486343
2026-04-21,VSAT,20d,0.222345,0.134655,-0.08769
2026-04-21,W,20d,0.214013,-0.283127,-0.49714
2026-04-22,COGT,5d,0.084999,-0.01429,-0.099289
2026-04-22,AFRM,20d,0.250658,0.008111,-0.242547
2026-04-22,CCL,20d,0.185272,-0.027861,-0.213133
2026-04-22,COIN,20d,0.428658,-0.072488,-0.501146
2026-04-22,CSIQ,20d,0.180245,0.233161,0.052916
2026-04-22,DAVE,20d,0.185553,-0.135277,-0.32083
2026-04-22,EL,20d,0.197658,0.020089,-0.177569
2026-04-22,ELF,20d,0.196513,-0.226593,-0.423106
2026-04-22,FLNC,20d,0.280628,0.402963,0.122335
2026-04-22,HOOD,20d,0.283089,-0.143277,-0.426366
2026-04-22,INSM,20d,0.293928,-0.253115,-0.547043
2026-04-22,MP,20d,0.199196,-0.183408,-0.382604
2026-04-22,QXO,20d,0.248733,-0.177958,-0.426691
2026-04-22,SATS,20d,0.302633,0.158875,-0.143758
2026-04-22,SOFI,20d,0.316582,-0.17681,-0.493392
2026-04-22,UPST,20d,0.396887,-0.169833,-0.56672
2026-04-22,VSAT,20d,0.297367,0.193247,-0.10412
2026-04-22,W,20d,0.224226,-0.197222,-0.421448
2026-04-23,COGT,5d,0.094665,-0.009685,-0.10435
2026-04-23,AFRM,20d,0.250658,0.066688,-0.18397
2026-04-23,APGE,20d,0.168371,-0.066372,-0.234743
2026-04-23,CCL,20d,0.178372,-0.011619,-0.189991
2026-04-23,COIN,20d,0.428658,-0.022078,-0.450736
2026-04-23,EL,20d,0.198457,0.032853,-0.165604
2026-04-23,FLNC,20d,0.280628,0.493343,0.212715
2026-04-23,HOOD,20d,0.256038,-0.091214,-0.347252
2026-04-23,INSM,20d,0.250434,-0.238476,-0.48891
2026-04-23,JOBY,20d,0.177343,0.224971,0.047628
2026-04-23,MP,20d,0.222039,-0.024953,-0.246992
2026-04-23,QXO,20d,0.228634,-0.229412,-0.458046
2026-04-23,SATS,20d,0.265651,0.056945,-0.208706
2026-04-23,SOFI,20d,0.29854,-0.145742,-0.444282
2026-04-23,UPST,20d,0.381479,-0.120963,-0.502442
2026-04-23,VSAT,20d,0.288974,0.130713,-0.158261
2026-04-23,W,20d,0.218675,-0.13777,-0.356445
2026-04-24,COGT,5d,0.094665,-0.00489,-0.099555
2026-04-24,AFRM,20d,0.270494,0.02354,-0.246954
2026-04-24,BBIO,20d,0.200732,-0.056769,-0.257501
2026-04-24,COIN,20d,0.428658,-0.073985,-0.502643
2026-04-24,EL,20d,0.202368,0.134927,-0.067441
2026-04-24,ELF,20d,0.217377,-0.201871,-0.419248
2026-04-24,FLNC,20d,0.280628,0.606129,0.325501
2026-04-24,HOOD,20d,0.256038,-0.130681,-0.386719
2026-04-24,INSM,20d,0.273252,-0.214027,-0.487279
